{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3321038588004046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.261553762351328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.411562926439464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6991815886942783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.126268406299966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5244993211502145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2362836278315448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3886198364934152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.46887473003407826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.425931627333647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9208290723301471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3740238531170785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4267581087551942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.806307611179447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3168133478383153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.579873578310872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6477620403005693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.26299712580735246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9516835776266994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5463288254153498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7755602648891701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0595286446697223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4372700205079947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.953394163618756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.927363618965714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.05200006106652522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.42451338654488263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2281822893700443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.364852064944258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8700685037994926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1616953330092916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.131744365685465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2903629171158233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5954430939258923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6121064418832407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3766290746565604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.198959251288613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.359299548828279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.35433232055906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.859504266926955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.199696966892366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.663827512790486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.313296601466346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.500527474276687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2693725746206805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.049487149145456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.68069270117657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.731862157983542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8434528879714907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.378243864675905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.48855252826675294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.107159833492655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.154318332201026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.181898417939878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.413957529669715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6868586779811207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9041068878469884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6309695276787103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1121374125193775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7282549180282651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5788752767873415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2242785792056377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4101009979123322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.806113521596252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6008083228981598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2800982129944471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0609400129202524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.438874607867978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6898389907238531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2645429765632823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8112107126633772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.234396593781153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.413543532052506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.545251799277704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8389954597655314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.49592971737467423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8526573466407095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1798117363104765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.646182694834435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0998732219768428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.118027613700902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8427118423579456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6682989005593845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5408681104031128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9292622439041978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.099250565357402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4367736124773653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7737433002033502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7769006798852915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.474546051895298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1587022260362672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.083108964777204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2745568757184536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.392216294755147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9684890890269563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.349652536205866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.631919666963603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.92695135908671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.190031991345123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.087827913613724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8686896411023124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8891245987456853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.998954807351398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442807237258709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9559892520765527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2010981975518753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3680885018891624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6418467849013902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2768838676450294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2392994622207865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.418676395577788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0555779773483875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9379672270467365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8609112218886181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.975574493257821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.173689720037261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7749233973538554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8017765278043293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3868215608086352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.349435631553233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.977329162621207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5947582675772953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2911470772531213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3481209508346531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7662313019096896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5069795359511153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1836170126123322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9916338997051946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.392404126385557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2223765685538093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4057813513978059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3056147344393194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.470774778258412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.557213891534837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3672829272446743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.7816341747268005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7750802333502036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.331485335597971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6395388181935155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4722174819547083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3864228887265626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6918135150513156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.459699687738983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.530673647725154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.865507204007833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.271347871389542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9873945988673145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0262824959151717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.645612073017509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9937475977209246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.657092770078822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5681429343368147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.161948073664501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2172120045232324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.220291085465008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2690652126345811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5967377250109923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.951495210130676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7315389130666086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8359192822874193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9841353009438638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.021525201727737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8643612644644103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.870095742712948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.563372447755311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.21650502619980005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.292102427752065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7671582623931982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.17097529422928792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6537017076525911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.810670281562419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.065737071021596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8832238452417667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.760184732384106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.28712255656364155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.674589246029573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7632240047405987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.45567344687456784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9803173507809224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3347990367204399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7779367392609338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7949287967659417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.259664023495038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.49043473070729765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.96105391493836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9821186031773046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.139053187601516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.956484838442282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5891524398164996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4731679379330704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.14178565369848675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5850918766676054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7901622861466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9503199796046997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.110008667081206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.080937753844174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8678560090707217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7842233591689404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.10229249121573947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4977803747376661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4576588024974417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4418914786025536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.145965662534497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.057475192660302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.749359358673467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.097340483316003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5598780771975935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4855135132058774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7577816790309958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6338894148235277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6016171617542083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4097860809053688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6671716849398016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9386856499251772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.084719481578479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0997135887956038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.71719816081963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.277521430750851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.449841612253654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.533408061673895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.186036010897756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4943279959950555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2703462512747707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.825068900218568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.028182904947787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.46838590467900326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.850481109738419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.29667924644654364} 
